growth_rate_per_hr,measured_R_P_ratio,estim_ribosomal_fraction_scott,estim_ribosomal_fraction_dai,translation_elong_rate_aa_s,fraction_active_rib_equivalent,estim_useless_fraction,nutrient_type,cm_type,useless_type,media_details,cm_uM,source,model_k,model_cm_kon,model_fU,model_fE,model_fR,model_fQ,model_active_rib_frac,model_growth_rate
1.58,0.442105263,0.336,0.210526316,NaN,NaN,0,1,0,0,RDM + gluc,0,Scott 2010,8.32638334677562,0,0,0.189756401859017,0.310243598140983,0.5,1,1.57998454438298
1.18,0.473684211,0.36,0.22556391,NaN,NaN,0,1,1,0,RDM + gluc,2,Scott 2010,8.32638334677562,0.703875000000001,0,0.14171986050105,0.35828013949895,0.5,0.628344088684017,1.18001388638331
0.9,0.552631579,0.42,0.263157895,NaN,NaN,0,1,2,0,RDM + gluc,4,Scott 2010,8.32638334677562,1.201375,0,0.108090285658,0.391909714342,0.5,0.430999067850898,0.900001154450991
0.32,0.656578947,0.499,0.312656641,NaN,NaN,0,1,3,0,RDM + gluc,8,Scott 2010,8.32638334677562,2.275375,0,0.0384335212331556,0.461566478766844,0.5,0.126665329133267,0.320012231153694
0.13,0.730263158,0.555,0.347744361,NaN,NaN,0,1,4,0,RDM + gluc,12,Scott 2010,8.32638334677562,2.7358125,0,0.0156125876675644,0.484387412332436,0.5,0.0486807000438264,0.129996389955283
1.31,0.396052632,0.301,0.188596491,NaN,NaN,0,2,0,0,RDM + glyc,0,Scott 2010,5.6044277899489,0,0,0.233743890963037,0.266256109036963,0.5,1,1.31000075824403
0.91,0.451315789,0.343,0.21491228,NaN,NaN,0,2,1,0,RDM + glyc,2,Scott 2010,5.6044277899489,0.848687500000001,0,0.162372320469334,0.337627679530666,0.5,0.520160793266714,0.910003945156825
0.47,0.584210526,0.444,0.278195489,NaN,NaN,0,2,2,0,RDM + glyc,4,Scott 2010,5.6044277899489,1.8078125,0,0.0838631113285945,0.416136888671406,0.5,0.209809044550542,0.470004751681553
0.2,0.681578947,0.518,0.324561403,NaN,NaN,0,2,3,0,RDM + glyc,8,Scott 2010,5.6044277899489,2.46075,0,0.035685298396761,0.464314701603239,0.5,0.078628107406515,0.199995678027427
0.11,0.746052632,0.567,0.355263158,NaN,NaN,0,2,4,0,RDM + glyc,12,Scott 2010,5.6044277899489,2.76575,0,0.0196267321131475,0.480373267886853,0.5,0.041582515512975,0.109996602880806
1,0.272368421,0.207,0.129699248,NaN,NaN,0,3,0,0,cAA + gluc,0,Scott 2010,3.50738666107704,0,0,0.285118744469989,0.214881255530011,0.5,1,1.00002168117707
0.87,0.322368421,0.245,0.153508772,NaN,NaN,0,3,1,0,cAA + gluc,2,Scott 2010,3.50738666107704,0.357125000000001,0,0.248047120025265,0.251952879974735,0.5,0.711326001975002,0.869997160095191
0.67,0.353947368,0.269,0.168546366,NaN,NaN,0,3,2,0,cAA + gluc,4,Scott 2010,3.50738666107704,0.915625000000001,0,0.191026172840988,0.308973827159012,0.5,0.42616624894244,0.670002650539078
0.45,0.448684211,0.341,0.213659148,NaN,NaN,0,3,3,0,cAA + gluc,8,Scott 2010,3.50738666107704,1.54525,0,0.128303196467714,0.371696803532286,0.5,0.229401258514542,0.450008919864406
0.28,0.547368421,0.416,0.260651629,NaN,NaN,0,3,4,0,cAA + gluc,12,Scott 2010,3.50738666107704,2.056375,0,0.0798287061451758,0.420171293854824,0.5,0.123591223834534,0.279990139104629
0.71,0.210526316,0.16,0.100250627,NaN,NaN,0,4,0,0,cAA + glyc,0,Scott 2010,2.12145580658537,0,0,0.33466934435666,0.16533065564334,0.5,1,0.709986223871555
0.58,0.296052632,0.225,0.140977444,NaN,NaN,0,4,1,0,cAA + glyc,2,Scott 2010,2.12145580658537,0.498687500000001,0,0.27339647190684,0.22660352809316,0.5,0.541936348071645,0.579998532826719
0.38,0.411842105,0.313,0.196115288,NaN,NaN,0,4,2,0,cAA + glyc,4,Scott 2010,2.12145580658537,1.2989375,0,0.179119000314982,0.320880999685018,0.5,0.230911238379734,0.379993043287985
0.23,0.448684211,0.341,0.213659148,NaN,NaN,0,4,3,0,cAA + glyc,8,Scott 2010,2.12145580658537,1.9368125,0,0.108415580213717,0.391584419786283,0.5,0.110252485052084,0.229998862168712
0.15,0.494736842,0.376,0.235588972,NaN,NaN,0,4,4,0,cAA + glyc,12,Scott 2010,2.12145580658537,2.317625,0,0.0707085571298753,0.429291442870125,0.5,0.0645798904559107,0.150005079098447
0.57,0.213157895,0.162,0.10150376,NaN,NaN,0,5,0,0,M63 + gluc,0,Scott 2010,1.58599665910197,0,0,0.359403492128941,0.140596507871059,0.5,1,0.570012737786082
0.5,0.284210526,0.216,0.135338346,NaN,NaN,0,5,1,0,M63 + gluc,2,Scott 2010,1.58599665910197,0.3286875,0,0.315260946385616,0.184739053614384,0.5,0.608094314459979,0.500002807712912
