t,A,E,RA,RI,R,Q,U,X,M_or_V,total_prot,a,e,r,q,x
0,0,1,1,0,1,1,0,0,3,3,0,0.333333333333333,0.333333333333333,0.333333333333333,0
0,0,1,1,0,1,1,0,0,3,3,0,0.333333333333333,0.333333333333333,0.333333333333333,0
1.4231651170026e-05,5.01917153000673e-05,1.00000002300429,1.00000000000257,0,1.00000000000257,1.00000001840549,0,4.6013715493924e-09,3.00005023772902,3.00000004601372,1.67302916027371e-05,0.333327759124885,0.333327751457772,0.333327757591976,1.53376483217679e-09
2.84633023400519e-05,0.000100291642134032,1.00000009188862,1.00000000002049,0,1.00000000002049,1.00000007352728,0,1.83818206024447e-08,3.00010047546034,3.00000018381821,3.34294277656294e-05,0.333322200395697,0.333322169774012,0.333322194275457,6.12706832747798e-09
4.26949535100779e-05,0.000150300136124025,1.00000020646108,1.00000000006899,0,1.00000000006899,1.00000016522406,0,4.13060149549864e-08,3.00015071319627,3.00000041306015,5.00975285884553e-05,0.333316657080774,0.333316588286867,0.333316643335791,1.37679799795725e-08
5.69266046801038e-05,0.000200217550666728,1.00000036653103,1.00000000016319,0,1.00000000016319,1.00000029335538,0,7.33388439875361e-08,3.00020095093911,3.00000073338844,6.67347134211316e-05,0.33331112911554,0.333311007001106,0.333311104725289,2.44446439377936e-08
0.000128084860530234,0.000448450651839851,1.00000184275278,1.00000000183944,0,1.00000000183944,1.00000147567378,0,3.6891844459744e-07,3.00045213983629,3.00000368918445,0.000149461024852181,0.333283717302467,0.333283103757158,0.333283594961239,1.2295428402253e-07
0.000199243116380363,0.000694458520811813,1.00000442851149,1.00000000685014,0,1.00000000685014,1.00000354828931,0,8.8707232655052e-07,3.00070332924408,3.00000887072327,0.000231431915992427,0.333256679780938,0.333255206239285,0.333256386442315,2.95621469108706e-07
0.000270401372230493,0.000938282947006587,1.00000810130116,1.00000001694452,0,1.00000001694452,1.00000649459654,0,1.62364913531782e-06,3.00095451943836,3.00001623649135,0.000312661501841818,0.333230008926731,0.333227314998319,0.333229473528875,5.41044232693569e-07
0.000341559628080623,0.00117996446694315,1.00001283931188,1.00000003379938,0,1.00000003379938,1.00001029848901,0,2.57462225217375e-06,3.00120571068946,3.00002574622252,0.000393163475179473,0.333203697350739,0.333199430561409,0.333202850750033,8.57862639339801e-07
0.000697350907331272,0.0023575742152066,1.00005178487669,1.0000002739801,0,1.0000002739801,1.00004164708543,0,1.04117713572785e-05,3.00246169192878,3.00010411771357,0.000785213753615653,0.333077283738549,0.333060127517464,0.333073907245425,3.46774494584476e-06
0.00105314218658192,0.00348703772377029,1.0001144522717,1.00000089744509,0,1.00000089744509,1.00009227977343,0,2.30699433577532e-05,3.00371773715735,3.00023069943358,0.00116090725857295,0.332958866240936,0.332921061481452,0.332951484555901,7.68046313818624e-06
