si_jun_excel_raw_number,growth_rate_per_hr,estim_SA_over_V,estim_aspect_ratio,estim_vol_um3,estim_C_plus_D_hrs,nutrient_type,cm_type,useless_type,model_k,model_ri,model_fU,model_fE,model_fR,model_fQ,model_a,model_e,model_r,model_ra,model_q,model_u,model_ra_over_r,model_growth_rate,model_asat
202,1.71,4.306,4.0089,3.4,1.37,7,0,0,8.41998936530982,0,0,0.234616880028501,0.343255655103092,0.422127464868407,0.134384681380756,0.203087965359324,0.29712735325992,0.29712735325992,0.3654,0,1,1.70999850854792,0.0327294
203,1.63,4.473,3.9774,3,1.35,7,1,0,8.41998936530982,0.0225068761238588,0,0.224499158533467,0.351746135128969,0.423754706337564,0.137708691997579,0.193583673057267,0.303307634945155,0.280800758821296,0.3654,0,0.925795220657968,1.6299724684398,0.0327294
204,0.98,4.87,4.1282,2.39,1.88,7,1,0,8.41998936530982,0.194621060020038,0,0.139461048274578,0.422682359189202,0.43785659253622,0.16548019093769,0.11638300737773,0.35273680168458,0.158115741664542,0.3654,0,0.448254168290413,0.979943684423262,0.0327294
205,0.96,5.107,4.0063,2.02,2.05,7,1,0,8.41998936530982,0.199643122604754,0,0.136758895405742,0.424924062432661,0.438317042161597,0.166356849375512,0.114008116441968,0.35423503418252,0.154591911577767,0.3654,0,0.436410565472508,0.959947128000372,0.0327294
206,0.78,5.111,3.6121,1.89,2.48,7,1,0,8.41998936530982,0.24416702017374,0,0.11219313122186,0.445262372803922,0.442544495974218,0.174320315077904,0.092635589237689,0.367644095684407,0.123477075510667,0.3654,0,0.335860352335598,0.77999067623055,0.0327294
207,0.55,4.619,4.2042,2.85,3.92,7,1,0,8.41998936530982,0.299388649629356,0,0.0801156577242086,0.471717476473369,0.448166865802423,0.184678681352831,0.065320003699987,0.384601314947182,0.0852126653178257,0.3654,0,0.221561034780986,0.549993736495888,0.0327294
208,0.38,4.273,3.609,3.26,6.12,7,1,0,8.41998936530982,0.339043410846958,0,0.055886894268189,0.491622322730388,0.452490783001423,0.192469739214885,0.0451303583028608,0.396999902482254,0.057956491635296,0.3654,0,0.145986160885484,0.379997136962709,0.0327294
209,0.21,4.299,4.0165,3.5,11.44,7,1,0,8.41998936530982,0.37774053617946,0,0.0311917846962424,0.511838791261741,0.456969424042016,0.200384137809616,0.0249414458131427,0.409274416377241,0.0315338801977815,0.3654,0,0.0770482564654512,0.210006708502112,0.0327294
241,1.51,6.0025,4.6614,1.42,1.13,8,0,0,6.25653837567424,0,0,0.274635045574883,0.309572344278836,0.415792610146281,0.121196502575051,0.241350238566668,0.272053258858281,0.272053258858281,0.3654,0,1,1.51001702957049,0.0327294
242,1.34,5.9997,4.6452,1.4,1.32,8,1,0,6.25653837567424,0.0546722517757222,0,0.246327014716797,0.333415826211877,0.420257159071325,0.130532360692076,0.214173367983582,0.289894271324342,0.23522201954862,0.3654,0,0.811406236053029,1.33998389583668,0.0327294
243,1.17,6.0251,4.4244,1.33,1.38,8,1,0,6.25653837567424,0.107178679464473,0,0.21746030227788,0.35764777069712,0.424891927025,0.140016609497735,0.187012248052579,0.307571142449686,0.200392462985213,0.3654,0,0.651532069586124,1.17004930666207,0.0327294
244,0.86,6.1566,4.3805,1.24,2,8,1,0,6.25653837567424,0.198216368730569,0,0.163196662991859,0.402959512144909,0.433843824863232,0.157761436122338,0.13745052306789,0.339388040809772,0.141171672079202,0.3654,0,0.415959477365114,0.859964472330753,0.0327294
245,0.69,5.9842,4.2364,1.31,2.5,8,1,0,6.25653837567424,0.245805863225159,0,0.132503294915086,0.428451103708754,0.43904560137616,0.167740210003979,0.11027716439981,0.356582625596211,0.110776762371053,0.3654,0,0.310662254465798,0.68995331102795,0.0327294
246,0.54,6.1404,4.1342,1.2,2.91,8,1,0,6.25653837567424,0.286535206993545,0,0.104831804009452,0.451343580108984,0.443824615881563,0.176701816607872,0.0863078338027018,0.371590349589426,0.0850551425958805,0.3654,0,0.228894917991974,0.539988274307918,0.0327294
247,0.51,5.9546,3.992,1.29,3.57,8,1,0,6.25653837567424,0.294546429024837,0,0.099226587680109,0.455969605256374,0.444803807063517,0.178514225378872,0.0815132302434056,0.374572544377722,0.0800261153528855,0.3654,0,0.213646506008156,0.509990653143037,0.0327294
